

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1081  0ECB  085C               	movf	main@temp+1,w
  1082  0ECC  00A1               	movwf	controle_aquecedor@temp+1
  1083  0ECD  085B               	movf	main@temp,w
  1084  0ECE  00A0               	movwf	controle_aquecedor@temp
  1085  0ECF  0854               	movf	main@hora_min+1,w
  1086  0ED0  00A3               	movwf	controle_aquecedor@hora_min+1
  1087  0ED1  0853               	movf	main@hora_min,w
  1088  0ED2  00A2               	movwf	controle_aquecedor@hora_min
  1089  0ED3  0856               	movf	main@min_min+1,w
  1090  0ED4  00A5               	movwf	controle_aquecedor@min_min+1
  1091  0ED5  0855               	movf	main@min_min,w
  1092  0ED6  00A4               	movwf	controle_aquecedor@min_min
  1093  0ED7  0858               	movf	main@hora_max+1,w
  1094  0ED8  00A7               	movwf	controle_aquecedor@hora_max+1
  1095  0ED9  0857               	movf	main@hora_max,w
  1096  0EDA  00A6               	movwf	controle_aquecedor@hora_max
  1097  0EDB  085A               	movf	main@min_max+1,w
  1098  0EDC  00A9               	movwf	controle_aquecedor@min_max+1
  1099  0EDD  0859               	movf	main@min_max,w
  1100  0EDE  00A8               	movwf	controle_aquecedor@min_max
  1101  0EDF  120A  158A  270C  120A  158A  	fcall	_controle_aquecedor
  1102  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0EE6  0807               	movf	7,w	;volatile
  1105  0EE7  0620               	xorwf	?_controle_aquecedor,w
  1106  0EE8  39FE               	andlw	-2
  1107  0EE9  0620               	xorwf	?_controle_aquecedor,w
  1108  0EEA  0087               	movwf	7	;volatile
  1109  0EEB                     l3222:
  1110                           
  1111                           ;main.c: 369:             if (Temperatura>(temp+5))
  1112  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0EED  085B               	movf	main@temp,w
  1115  0EEE  3E05               	addlw	5
  1116  0EEF  00CF               	movwf	??_main
  1117  0EF0  085C               	movf	main@temp+1,w
  1118  0EF1  1803               	skipnc
  1119  0EF2  3E01               	addlw	1
  1120  0EF3  3E00               	addlw	0
  1121  0EF4  00D0               	movwf	??_main+1
  1122  0EF5  0850               	movf	??_main+1,w
  1123  0EF6  3A80               	xorlw	128
  1124  0EF7  00D1               	movwf	??_main+2
  1125  0EF8  085E               	movf	_Temperatura+1,w
  1126  0EF9  3A80               	xorlw	128
  1127  0EFA  0251               	subwf	??_main+2,w
  1128  0EFB  1D03               	skipz
  1129  0EFC  2EFF               	goto	u3755
  1130  0EFD  085D               	movf	_Temperatura,w
  1131  0EFE  024F               	subwf	??_main,w
  1132  0EFF                     u3755:
  1133  0EFF  1803               	skipnc
  1134  0F00  2F02               	goto	u3751
  1135  0F01  2F03               	goto	u3750
  1136  0F02                     u3751:
  1137  0F02  2E42               	goto	l3204
  1138  0F03                     u3750:
  1139  0F03                     l3224:
  1140                           
  1141                           ;main.c: 370:                 PORTCbits.RC0 = 0;
  1142  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0F05  1007               	bcf	7,0	;volatile
  1145  0F06  2E42               	goto	l3204
  1146  0F07                     l200:	
  1147                           ;main.c: 372:         else
  1148                           
  1149                           
  1150                           ;main.c: 373:             PORTCbits.RC0=0;
  1151  0F07  1007               	bcf	7,0	;volatile
  1152  0F08  2E42               	goto	l3204
  1153  0F09  120A  118A  2810   	ljmp	start
  1154  0F0C                     __end_of_main:
  1155                           
  1156                           	psect	text1
  1157  0BEE                     __ptext1:	
  1158 ;; *************** function _imprime_tela_main *****************
  1159 ;; Defined at:
  1160 ;;		line 74 in file "main.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;		None
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;		None
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         0       0       0       0       0
  1176 ;;      Temps:          0       1       0       0       0
  1177 ;;      Totals:         0       1       0       0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; Hardware stack levels required when called:    4
  1181 ;; This function calls:
  1182 ;;		_LCD_Goto
  1183 ;;		_LCD_Print
  1184 ;;		_sprintf
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _imprime_tela_main
  1192  0BEE                     _imprime_tela_main:
  1193  0BEE                     l2988:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _imprime_tela_main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1196                           
  1197                           
  1198                           ;main.c: 76:     LCD_Goto(1, 1);
  1199  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0BF0  01A1               	clrf	LCD_Goto@row
  1202  0BF1  0AA1               	incf	LCD_Goto@row,f
  1203  0BF2  3001               	movlw	1
  1204  0BF3  120A  158A  2232  120A  158A  	fcall	_LCD_Goto
  1205  0BF8                     l2990:
  1206                           
  1207                           ;main.c: 77:     sprintf(LCD_Cstring,"Ho.: %02d:%02d:%02d   ",Horas,Minutos,Segundos);
  1208  0BF8  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1209  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0BFB  00BC               	movwf	??_imprime_tela_main
  1212  0BFC  083C               	movf	??_imprime_tela_main,w
  1213  0BFD  00A9               	movwf	sprintf@f
  1214  0BFE  0860               	movf	_Horas+1,w
  1215  0BFF  00AB               	movwf	?_sprintf+2
  1216  0C00  085F               	movf	_Horas,w
  1217  0C01  00AA               	movwf	?_sprintf+1
  1218  0C02  0862               	movf	_Minutos+1,w
  1219  0C03  00AD               	movwf	?_sprintf+4
  1220  0C04  0861               	movf	_Minutos,w
  1221  0C05  00AC               	movwf	?_sprintf+3
  1222  0C06  0864               	movf	_Segundos+1,w
  1223  0C07  00AF               	movwf	?_sprintf+6
  1224  0C08  0863               	movf	_Segundos,w
  1225  0C09  00AE               	movwf	?_sprintf+5
  1226  0C0A  30A0               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  1227  0C0B  120A  118A  254D  120A  158A  	fcall	_sprintf
  1228  0C10                     l2992:
  1229                           
  1230                           ;main.c: 78:     LCD_Print(LCD_Cstring);
  1231  0C10  30A0               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  1232  0C11  120A  158A  226A  120A  158A  	fcall	_LCD_Print
  1233  0C16                     l2994:
  1234                           
  1235                           ;main.c: 80:     LCD_Goto(1, 2);
  1236  0C16  3002               	movlw	2
  1237  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0C19  00BC               	movwf	??_imprime_tela_main
  1240  0C1A  083C               	movf	??_imprime_tela_main,w
  1241  0C1B  00A1               	movwf	LCD_Goto@row
  1242  0C1C  3001               	movlw	1
  1243  0C1D  120A  158A  2232  120A  158A  	fcall	_LCD_Goto
  1244  0C22                     l2996:
  1245                           
  1246                           ;main.c: 81:     sprintf(LCD_Cstring,"Te.: %02d\337c",Temperatura);
  1247  0C22  3065               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1248  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0C25  00BC               	movwf	??_imprime_tela_main
  1251  0C26  083C               	movf	??_imprime_tela_main,w
  1252  0C27  00A9               	movwf	sprintf@f
  1253  0C28  085E               	movf	_Temperatura+1,w
  1254  0C29  00AB               	movwf	?_sprintf+2
  1255  0C2A  085D               	movf	_Temperatura,w
  1256  0C2B  00AA               	movwf	?_sprintf+1
  1257  0C2C  30A0               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  1258  0C2D  120A  118A  254D  120A  158A  	fcall	_sprintf
  1259                           
  1260                           ;main.c: 82:     LCD_Print(LCD_Cstring);
  1261  0C32  30A0               	movlw	(low (_LCD_Cstring| 0))& (0+255)
  1262  0C33  120A  158A  226A  120A  158A  	fcall	_LCD_Print
  1263  0C38                     l101:
  1264  0C38  0008               	return
  1265  0C39                     __end_of_imprime_tela_main:
  1266                           
  1267                           	psect	text2
  1268  0F0C                     __ptext2:	
  1269 ;; *************** function _controle_aquecedor *****************
  1270 ;; Defined at:
  1271 ;;		line 235 in file "main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  temp            2    0[BANK0 ] int 
  1274 ;;  hora_min        2    2[BANK0 ] int 
  1275 ;;  min_min         2    4[BANK0 ] int 
  1276 ;;  hora_max        2    6[BANK0 ] int 
  1277 ;;  min_max         2    8[BANK0 ] int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  2    0[BANK0 ] int 
  1282 ;; Registers used:
  1283 ;;		wreg, status,2
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1289 ;;      Params:         0      10       0       0       0
  1290 ;;      Locals:         0       0       0       0       0
  1291 ;;      Temps:          1       0       0       0       0
  1292 ;;      Totals:         1      10       0       0       0
  1293 ;;Total ram usage:       11 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303                           
  1304                           ;psect for function _controle_aquecedor
  1305  0F0C                     _controle_aquecedor:
  1306  0F0C                     l2240:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _controle_aquecedor: [wreg+status,2]
  1309                           
  1310                           
  1311                           ;main.c: 235: int controle_aquecedor(int temp,int hora_min,int min_min,int hora_max,int 
      +                          min_max);main.c: 236: {;main.c: 237:         if(hora_min<hora_max)
  1312  0F0C  1283               	bcf	3,5	;RP0=0, select bank0
  1313  0F0D  1303               	bcf	3,6	;RP1=0, select bank0
  1314  0F0E  0823               	movf	controle_aquecedor@hora_min+1,w
  1315  0F0F  3A80               	xorlw	128
  1316  0F10  00F3               	movwf	??_controle_aquecedor
  1317  0F11  0827               	movf	controle_aquecedor@hora_max+1,w
  1318  0F12  3A80               	xorlw	128
  1319  0F13  0273               	subwf	??_controle_aquecedor,w
  1320  0F14  1D03               	skipz
  1321  0F15  2F18               	goto	u2175
  1322  0F16  0826               	movf	controle_aquecedor@hora_max,w
  1323  0F17  0222               	subwf	controle_aquecedor@hora_min,w
  1324  0F18                     u2175:
  1325  0F18  1803               	skipnc
  1326  0F19  2F1B               	goto	u2171
  1327  0F1A  2F1C               	goto	u2170
  1328  0F1B                     u2171:
  1329  0F1B  2FA9               	goto	l2304
  1330  0F1C                     u2170:
  1331  0F1C                     l2242:
  1332                           
  1333                           ;main.c: 238:         {;main.c: 239:             if(Horas>hora_min)
  1334  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0F1E  0823               	movf	controle_aquecedor@hora_min+1,w
  1337  0F1F  3A80               	xorlw	128
  1338  0F20  00F3               	movwf	??_controle_aquecedor
  1339  0F21  0860               	movf	_Horas+1,w
  1340  0F22  3A80               	xorlw	128
  1341  0F23  0273               	subwf	??_controle_aquecedor,w
  1342  0F24  1D03               	skipz
  1343  0F25  2F28               	goto	u2185
  1344  0F26  085F               	movf	_Horas,w
  1345  0F27  0222               	subwf	controle_aquecedor@hora_min,w
  1346  0F28                     u2185:
  1347  0F28  1803               	skipnc
  1348  0F29  2F2B               	goto	u2181
  1349  0F2A  2F2C               	goto	u2180
  1350  0F2B                     u2181:
  1351  0F2B  2F63               	goto	l2270
  1352  0F2C                     u2180:
  1353  0F2C                     l2244:
  1354                           
  1355                           ;main.c: 240:             {;main.c: 241:                 if(Horas<hora_max)
  1356  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  1357  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  1358  0F2E  0860               	movf	_Horas+1,w
  1359  0F2F  3A80               	xorlw	128
  1360  0F30  00F3               	movwf	??_controle_aquecedor
  1361  0F31  0827               	movf	controle_aquecedor@hora_max+1,w
  1362  0F32  3A80               	xorlw	128
  1363  0F33  0273               	subwf	??_controle_aquecedor,w
  1364  0F34  1D03               	skipz
  1365  0F35  2F38               	goto	u2195
  1366  0F36  0826               	movf	controle_aquecedor@hora_max,w
  1367  0F37  025F               	subwf	_Horas,w
  1368  0F38                     u2195:
  1369  0F38  1803               	skipnc
  1370  0F39  2F3B               	goto	u2191
  1371  0F3A  2F3C               	goto	u2190
  1372  0F3B                     u2191:
  1373  0F3B  2F43               	goto	l2252
  1374  0F3C                     u2190:
  1375  0F3C                     l2246:
  1376                           
  1377                           ;main.c: 242:                     return 1;
  1378  0F3C  3001               	movlw	1
  1379  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  1380  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  1381  0F3F  00A0               	movwf	?_controle_aquecedor
  1382  0F40  3000               	movlw	0
  1383  0F41  00A1               	movwf	?_controle_aquecedor+1
  1384  0F42  2FFF               	goto	l157
  1385  0F43                     l2252:
  1386  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0F45  0827               	movf	controle_aquecedor@hora_max+1,w
  1389  0F46  0660               	xorwf	_Horas+1,w
  1390  0F47  1D03               	skipz
  1391  0F48  2F4B               	goto	u2205
  1392  0F49  0826               	movf	controle_aquecedor@hora_max,w
  1393  0F4A  065F               	xorwf	_Horas,w
  1394  0F4B                     u2205:
  1395  0F4B  1D03               	skipz
  1396  0F4C  2F4E               	goto	u2201
  1397  0F4D  2F4F               	goto	u2200
  1398  0F4E                     u2201:
  1399  0F4E  2F5E               	goto	l2260
  1400  0F4F                     u2200:
  1401  0F4F                     l2254:
  1402                           
  1403                           ;main.c: 244:                 {;main.c: 245:                     if (Minutos<min_max)
  1404  0F4F  0862               	movf	_Minutos+1,w
  1405  0F50  3A80               	xorlw	128
  1406  0F51  00F3               	movwf	??_controle_aquecedor
  1407  0F52  0829               	movf	controle_aquecedor@min_max+1,w
  1408  0F53  3A80               	xorlw	128
  1409  0F54  0273               	subwf	??_controle_aquecedor,w
  1410  0F55  1D03               	skipz
  1411  0F56  2F59               	goto	u2215
  1412  0F57  0828               	movf	controle_aquecedor@min_max,w
  1413  0F58  0261               	subwf	_Minutos,w
  1414  0F59                     u2215:
  1415  0F59  1803               	skipnc
  1416  0F5A  2F5C               	goto	u2211
  1417  0F5B  2F5D               	goto	u2210
  1418  0F5C                     u2211:
  1419  0F5C  2F5E               	goto	l2260
  1420  0F5D                     u2210:
  1421  0F5D  2F3C               	goto	l2246
  1422  0F5E                     l2260:
  1423                           
  1424                           ;main.c: 247:                     return 0;
  1425  0F5E  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0F5F  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0F60  01A0               	clrf	?_controle_aquecedor
  1428  0F61  01A1               	clrf	?_controle_aquecedor+1
  1429  0F62  2FFF               	goto	l157
  1430  0F63                     l2270:
  1431  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0F65  0823               	movf	controle_aquecedor@hora_min+1,w
  1434  0F66  0660               	xorwf	_Horas+1,w
  1435  0F67  1D03               	skipz
  1436  0F68  2F6B               	goto	u2225
  1437  0F69  0822               	movf	controle_aquecedor@hora_min,w
  1438  0F6A  065F               	xorwf	_Horas,w
  1439  0F6B                     u2225:
  1440  0F6B  1D03               	skipz
  1441  0F6C  2F6E               	goto	u2221
  1442  0F6D  2F6F               	goto	u2220
  1443  0F6E                     u2221:
  1444  0F6E  2F5E               	goto	l2260
  1445  0F6F                     u2220:
  1446  0F6F                     l2272:
  1447                           
  1448                           ;main.c: 254:             {;main.c: 255:                 if (Minutos>min_min)
  1449  0F6F  0825               	movf	controle_aquecedor@min_min+1,w
  1450  0F70  3A80               	xorlw	128
  1451  0F71  00F3               	movwf	??_controle_aquecedor
  1452  0F72  0862               	movf	_Minutos+1,w
  1453  0F73  3A80               	xorlw	128
  1454  0F74  0273               	subwf	??_controle_aquecedor,w
  1455  0F75  1D03               	skipz
  1456  0F76  2F79               	goto	u2235
  1457  0F77  0861               	movf	_Minutos,w
  1458  0F78  0224               	subwf	controle_aquecedor@min_min,w
  1459  0F79                     u2235:
  1460  0F79  1803               	skipnc
  1461  0F7A  2F7C               	goto	u2231
  1462  0F7B  2F7D               	goto	u2230
  1463  0F7C                     u2231:
  1464  0F7C  2FFF               	goto	l157
  1465  0F7D                     u2230:
  1466  0F7D                     l2274:
  1467                           
  1468                           ;main.c: 256:                 {;main.c: 257:                 if(Horas<hora_max)
  1469  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0F7F  0860               	movf	_Horas+1,w
  1472  0F80  3A80               	xorlw	128
  1473  0F81  00F3               	movwf	??_controle_aquecedor
  1474  0F82  0827               	movf	controle_aquecedor@hora_max+1,w
  1475  0F83  3A80               	xorlw	128
  1476  0F84  0273               	subwf	??_controle_aquecedor,w
  1477  0F85  1D03               	skipz
  1478  0F86  2F89               	goto	u2245
  1479  0F87  0826               	movf	controle_aquecedor@hora_max,w
  1480  0F88  025F               	subwf	_Horas,w
  1481  0F89                     u2245:
  1482  0F89  1803               	skipnc
  1483  0F8A  2F8C               	goto	u2241
  1484  0F8B  2F8D               	goto	u2240
  1485  0F8C                     u2241:
  1486  0F8C  2F8E               	goto	l2282
  1487  0F8D                     u2240:
  1488  0F8D  2F3C               	goto	l2246
  1489  0F8E                     l2282:
  1490  0F8E  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0F8F  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0F90  0827               	movf	controle_aquecedor@hora_max+1,w
  1493  0F91  0660               	xorwf	_Horas+1,w
  1494  0F92  1D03               	skipz
  1495  0F93  2F96               	goto	u2255
  1496  0F94  0826               	movf	controle_aquecedor@hora_max,w
  1497  0F95  065F               	xorwf	_Horas,w
  1498  0F96                     u2255:
  1499  0F96  1D03               	skipz
  1500  0F97  2F99               	goto	u2251
  1501  0F98  2F9A               	goto	u2250
  1502  0F99                     u2251:
  1503  0F99  2F5E               	goto	l2260
  1504  0F9A                     u2250:
  1505  0F9A                     l2284:
  1506                           
  1507                           ;main.c: 260:                 {;main.c: 261:                     if (Minutos<min_max)
  1508  0F9A  0862               	movf	_Minutos+1,w
  1509  0F9B  3A80               	xorlw	128
  1510  0F9C  00F3               	movwf	??_controle_aquecedor
  1511  0F9D  0829               	movf	controle_aquecedor@min_max+1,w
  1512  0F9E  3A80               	xorlw	128
  1513  0F9F  0273               	subwf	??_controle_aquecedor,w
  1514  0FA0  1D03               	skipz
  1515  0FA1  2FA4               	goto	u2265
  1516  0FA2  0828               	movf	controle_aquecedor@min_max,w
  1517  0FA3  0261               	subwf	_Minutos,w
  1518  0FA4                     u2265:
  1519  0FA4  1803               	skipnc
  1520  0FA5  2FA7               	goto	u2261
  1521  0FA6  2FA8               	goto	u2260
  1522  0FA7                     u2261:
  1523  0FA7  2F5E               	goto	l2260
  1524  0FA8                     u2260:
  1525  0FA8  2F3C               	goto	l2246
  1526  0FA9                     l2304:
  1527                           
  1528                           ;main.c: 275:         {;main.c: 276:             if (Horas>hora_min)
  1529  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0FAB  0823               	movf	controle_aquecedor@hora_min+1,w
  1532  0FAC  3A80               	xorlw	128
  1533  0FAD  00F3               	movwf	??_controle_aquecedor
  1534  0FAE  0860               	movf	_Horas+1,w
  1535  0FAF  3A80               	xorlw	128
  1536  0FB0  0273               	subwf	??_controle_aquecedor,w
  1537  0FB1  1D03               	skipz
  1538  0FB2  2FB5               	goto	u2275
  1539  0FB3  085F               	movf	_Horas,w
  1540  0FB4  0222               	subwf	controle_aquecedor@hora_min,w
  1541  0FB5                     u2275:
  1542  0FB5  1803               	skipnc
  1543  0FB6  2FB8               	goto	u2271
  1544  0FB7  2FB9               	goto	u2270
  1545  0FB8                     u2271:
  1546  0FB8  2FBA               	goto	l2312
  1547  0FB9                     u2270:
  1548  0FB9  2F3C               	goto	l2246
  1549  0FBA                     l2312:
  1550  0FBA  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0FBB  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0FBC  0823               	movf	controle_aquecedor@hora_min+1,w
  1553  0FBD  0660               	xorwf	_Horas+1,w
  1554  0FBE  1D03               	skipz
  1555  0FBF  2FC2               	goto	u2285
  1556  0FC0  0822               	movf	controle_aquecedor@hora_min,w
  1557  0FC1  065F               	xorwf	_Horas,w
  1558  0FC2                     u2285:
  1559  0FC2  1D03               	skipz
  1560  0FC3  2FC5               	goto	u2281
  1561  0FC4  2FC6               	goto	u2280
  1562  0FC5                     u2281:
  1563  0FC5  2FD5               	goto	l2326
  1564  0FC6                     u2280:
  1565  0FC6                     l2314:
  1566                           
  1567                           ;main.c: 279:             {;main.c: 280:                 if (Minutos>min_min)
  1568  0FC6  0825               	movf	controle_aquecedor@min_min+1,w
  1569  0FC7  3A80               	xorlw	128
  1570  0FC8  00F3               	movwf	??_controle_aquecedor
  1571  0FC9  0862               	movf	_Minutos+1,w
  1572  0FCA  3A80               	xorlw	128
  1573  0FCB  0273               	subwf	??_controle_aquecedor,w
  1574  0FCC  1D03               	skipz
  1575  0FCD  2FD0               	goto	u2295
  1576  0FCE  0861               	movf	_Minutos,w
  1577  0FCF  0224               	subwf	controle_aquecedor@min_min,w
  1578  0FD0                     u2295:
  1579  0FD0  1803               	skipnc
  1580  0FD1  2FD3               	goto	u2291
  1581  0FD2  2FD4               	goto	u2290
  1582  0FD3                     u2291:
  1583  0FD3  2F5E               	goto	l2260
  1584  0FD4                     u2290:
  1585  0FD4  2F3C               	goto	l2246
  1586  0FD5                     l2326:
  1587                           
  1588                           ;main.c: 286:                 if(Horas<hora_max)
  1589  0FD5  0860               	movf	_Horas+1,w
  1590  0FD6  3A80               	xorlw	128
  1591  0FD7  00F3               	movwf	??_controle_aquecedor
  1592  0FD8  0827               	movf	controle_aquecedor@hora_max+1,w
  1593  0FD9  3A80               	xorlw	128
  1594  0FDA  0273               	subwf	??_controle_aquecedor,w
  1595  0FDB  1D03               	skipz
  1596  0FDC  2FDF               	goto	u2305
  1597  0FDD  0826               	movf	controle_aquecedor@hora_max,w
  1598  0FDE  025F               	subwf	_Horas,w
  1599  0FDF                     u2305:
  1600  0FDF  1803               	skipnc
  1601  0FE0  2FE2               	goto	u2301
  1602  0FE1  2FE3               	goto	u2300
  1603  0FE2                     u2301:
  1604  0FE2  2FE4               	goto	l2334
  1605  0FE3                     u2300:
  1606  0FE3  2F3C               	goto	l2246
  1607  0FE4                     l2334:
  1608  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0FE6  0827               	movf	controle_aquecedor@hora_max+1,w
  1611  0FE7  0660               	xorwf	_Horas+1,w
  1612  0FE8  1D03               	skipz
  1613  0FE9  2FEC               	goto	u2315
  1614  0FEA  0826               	movf	controle_aquecedor@hora_max,w
  1615  0FEB  065F               	xorwf	_Horas,w
  1616  0FEC                     u2315:
  1617  0FEC  1D03               	skipz
  1618  0FED  2FEF               	goto	u2311
  1619  0FEE  2FF0               	goto	u2310
  1620  0FEF                     u2311:
  1621  0FEF  2F5E               	goto	l2260
  1622  0FF0                     u2310:
  1623  0FF0                     l2336:
  1624                           
  1625                           ;main.c: 289:                 {;main.c: 290:                     if (Minutos<min_min)
  1626  0FF0  0862               	movf	_Minutos+1,w
  1627  0FF1  3A80               	xorlw	128
  1628  0FF2  00F3               	movwf	??_controle_aquecedor
  1629  0FF3  0825               	movf	controle_aquecedor@min_min+1,w
  1630  0FF4  3A80               	xorlw	128
  1631  0FF5  0273               	subwf	??_controle_aquecedor,w
  1632  0FF6  1D03               	skipz
  1633  0FF7  2FFA               	goto	u2325
  1634  0FF8  0824               	movf	controle_aquecedor@min_min,w
  1635  0FF9  0261               	subwf	_Minutos,w
  1636  0FFA                     u2325:
  1637  0FFA  1803               	skipnc
  1638  0FFB  2FFD               	goto	u2321
  1639  0FFC  2FFE               	goto	u2320
  1640  0FFD                     u2321:
